(declare-fun |detecting^6_(4)| () Bool)
      (a!644 (=> (and |c^5_(0,3,2)|
                      (not (or |c^6_(0,2,2)|
                               |c^6_(1,3,2)|
                               |c^6_(0,4,2)|
                               |c^6_(0,3,2)|)))
                 a!641))
      (a!647 (=> (and |c^5_(0,4,0)|
                      (not (or |c^6_(0,3,0)| |c^6_(1,4,0)| |c^6_(0,4,0)|)))
                 a!646))
      (a!648 (=> (and |c^5_(0,4,1)|
                      (not (or |c^6_(0,3,1)| |c^6_(1,4,1)| |c^6_(0,4,1)|)))
                 a!646))
      (a!649 (=> (and |c^5_(0,4,2)|
                      (not (or |c^6_(0,3,2)| |c^6_(1,4,2)| |c^6_(0,4,2)|)))
                 a!646))
      (a!652 (=> (and |c^5_(1,0,0)|
                      (not (or |c^6_(0,0,0)|
                               |c^6_(2,0,0)|
                               |c^6_(1,1,0)|
                               |c^6_(1,0,0)|)))
                 a!651))
      (a!653 (=> (and |c^5_(1,0,1)|
                      (not (or |c^6_(0,0,1)|
                               |c^6_(2,0,1)|
                               |c^6_(1,1,1)|
                               |c^6_(1,0,1)|)))
                 a!651))
      (a!654 (=> (and |c^5_(1,0,2)|
                      (not (or |c^6_(0,0,2)|
                               |c^6_(2,0,2)|
                               |c^6_(1,1,2)|
                               |c^6_(1,0,2)|)))
                 a!651))
      (a!657 (=> (and |c^5_(1,1,0)|
                      (not (or |c^6_(0,1,0)|
                               |c^6_(1,0,0)|
                               |c^6_(2,1,0)|
                               |c^6_(1,2,0)|
                               |c^6_(1,1,0)|)))
                 a!656))
      (a!658 (=> (and |c^5_(1,1,1)|
                      (not (or |c^6_(0,1,1)|
                               |c^6_(1,0,1)|
                               |c^6_(2,1,1)|
                               |c^6_(1,2,1)|
                               |c^6_(1,1,1)|)))
                 a!656))
      (a!659 (=> (and |c^5_(1,1,2)|
                      (not (or |c^6_(0,1,2)|
                               |c^6_(1,0,2)|
                               |c^6_(2,1,2)|
                               |c^6_(1,2,2)|
                               |c^6_(1,1,2)|)))
                 a!656))
      (a!662 (=> (and |c^5_(1,2,0)|
                      (not (or |c^6_(0,2,0)|
                               |c^6_(1,1,0)|
                               |c^6_(2,2,0)|
                               |c^6_(1,3,0)|
                               |c^6_(1,2,0)|)))
                 a!661))
      (a!663 (=> (and |c^5_(1,2,1)|
                      (not (or |c^6_(0,2,1)|
                               |c^6_(1,1,1)|
                               |c^6_(2,2,1)|
                               |c^6_(1,3,1)|
                               |c^6_(1,2,1)|)))
                 a!661))
      (a!664 (=> (and |c^5_(1,2,2)|
                      (not (or |c^6_(0,2,2)|
                               |c^6_(1,1,2)|
                               |c^6_(2,2,2)|
                               |c^6_(1,3,2)|
                               |c^6_(1,2,2)|)))
                 a!661))
      (a!667 (=> (and |c^5_(1,3,0)|
                      (not (or |c^6_(0,3,0)|
                               |c^6_(1,2,0)|
                               |c^6_(2,3,0)|
                               |c^6_(1,4,0)|
                               |c^6_(1,3,0)|)))
                 a!666))
      (a!668 (=> (and |c^5_(1,3,1)|
                      (not (or |c^6_(0,3,1)|
                               |c^6_(1,2,1)|
                               |c^6_(2,3,1)|
                               |c^6_(1,4,1)|
                               |c^6_(1,3,1)|)))
                 a!666))
      (a!669 (=> (and |c^5_(1,3,2)|
                      (not (or |c^6_(0,3,2)|
                               |c^6_(1,2,2)|
                               |c^6_(2,3,2)|
                               |c^6_(1,4,2)|
                               |c^6_(1,3,2)|)))
                 a!666))
      (a!672 (=> (and |c^5_(1,4,0)|
                      (not (or |c^6_(0,4,0)|
                               |c^6_(1,3,0)|
                               |c^6_(2,4,0)|
                               |c^6_(1,4,0)|)))
                 a!671))
      (a!673 (=> (and |c^5_(1,4,1)|
                      (not (or |c^6_(0,4,1)|
                               |c^6_(1,3,1)|
                               |c^6_(2,4,1)|
                               |c^6_(1,4,1)|)))
                 a!671))
      (a!674 (=> (and |c^5_(1,4,2)|
                      (not (or |c^6_(0,4,2)|
                               |c^6_(1,3,2)|
                               |c^6_(2,4,2)|
                               |c^6_(1,4,2)|)))
                 a!671))
      (a!677 (=> (and |c^5_(2,0,0)|
                      (not (or |c^6_(1,0,0)|
                               |c^6_(3,0,0)|
                               |c^6_(2,1,0)|
                               |c^6_(2,0,0)|)))
                 a!676))
      (a!678 (=> (and |c^5_(2,0,1)|
                      (not (or |c^6_(1,0,1)|
                               |c^6_(3,0,1)|
                               |c^6_(2,1,1)|
                               |c^6_(2,0,1)|)))
                 a!676))
      (a!679 (=> (and |c^5_(2,0,2)|
                      (not (or |c^6_(1,0,2)|
                               |c^6_(3,0,2)|
                               |c^6_(2,1,2)|
                               |c^6_(2,0,2)|)))
                 a!676))
      (a!682 (=> (and |c^5_(2,1,0)|
                      (not (or |c^6_(1,1,0)|
                               |c^6_(2,0,0)|
                               |c^6_(3,1,0)|
                               |c^6_(2,2,0)|
                               |c^6_(2,1,0)|)))
                 a!681))
      (a!683 (=> (and |c^5_(2,1,1)|
                      (not (or |c^6_(1,1,1)|
                               |c^6_(2,0,1)|
                               |c^6_(3,1,1)|
                               |c^6_(2,2,1)|
                               |c^6_(2,1,1)|)))
                 a!681))
      (a!684 (=> (and |c^5_(2,1,2)|
                      (not (or |c^6_(1,1,2)|
                               |c^6_(2,0,2)|
                               |c^6_(3,1,2)|
                               |c^6_(2,2,2)|
                               |c^6_(2,1,2)|)))
                 a!681))
      (a!687 (=> (and |c^5_(2,2,0)|
                      (not (or |c^6_(1,2,0)|
                               |c^6_(2,1,0)|
                               |c^6_(3,2,0)|
                               |c^6_(2,3,0)|
                               |c^6_(2,2,0)|)))
                 a!686))
      (a!688 (=> (and |c^5_(2,2,1)|
                      (not (or |c^6_(1,2,1)|
                               |c^6_(2,1,1)|
                               |c^6_(3,2,1)|
                               |c^6_(2,3,1)|
                               |c^6_(2,2,1)|)))
                 a!686))
      (a!689 (=> (and |c^5_(2,2,2)|
                      (not (or |c^6_(1,2,2)|
                               |c^6_(2,1,2)|
                               |c^6_(3,2,2)|
                               |c^6_(2,3,2)|
                               |c^6_(2,2,2)|)))
                 a!686))
      (a!692 (=> (and |c^5_(2,3,0)|
                      (not (or |c^6_(1,3,0)|
                               |c^6_(2,2,0)|
                               |c^6_(3,3,0)|
                               |c^6_(2,4,0)|
                               |c^6_(2,3,0)|)))
                 a!691))
      (a!693 (=> (and |c^5_(2,3,1)|
                      (not (or |c^6_(1,3,1)|
                               |c^6_(2,2,1)|
                               |c^6_(3,3,1)|
                               |c^6_(2,4,1)|
                               |c^6_(2,3,1)|)))
                 a!691))
      (a!694 (=> (and |c^5_(2,3,2)|
                      (not (or |c^6_(1,3,2)|
                               |c^6_(2,2,2)|
                               |c^6_(3,3,2)|
                               |c^6_(2,4,2)|
                               |c^6_(2,3,2)|)))
                 a!691))
      (a!697 (=> (and |c^5_(2,4,0)|
                      (not (or |c^6_(1,4,0)|
                               |c^6_(2,3,0)|
                               |c^6_(3,4,0)|
                               |c^6_(2,4,0)|)))
                 a!696))
      (a!698 (=> (and |c^5_(2,4,1)|
                      (not (or |c^6_(1,4,1)|
                               |c^6_(2,3,1)|
                               |c^6_(3,4,1)|
                               |c^6_(2,4,1)|)))
                 a!696))
      (a!699 (=> (and |c^5_(2,4,2)|
                      (not (or |c^6_(1,4,2)|
                               |c^6_(2,3,2)|
                               |c^6_(3,4,2)|
                               |c^6_(2,4,2)|)))
                 a!696))
      (a!702 (=> (and |c^5_(3,0,0)|
                      (not (or |c^6_(2,0,0)|
                               |c^6_(4,0,0)|
                               |c^6_(3,1,0)|
                               |c^6_(3,0,0)|)))
                 a!701))
      (a!703 (=> (and |c^5_(3,0,1)|
                      (not (or |c^6_(2,0,1)|
                               |c^6_(4,0,1)|
                               |c^6_(3,1,1)|
                               |c^6_(3,0,1)|)))
                 a!701))
      (a!704 (=> (and |c^5_(3,0,2)|
                      (not (or |c^6_(2,0,2)|
                               |c^6_(4,0,2)|
                               |c^6_(3,1,2)|
                               |c^6_(3,0,2)|)))
                 a!701))
      (a!707 (=> (and |c^5_(3,1,0)|
                      (not (or |c^6_(2,1,0)|
                               |c^6_(3,0,0)|
                               |c^6_(4,1,0)|
                               |c^6_(3,2,0)|
                               |c^6_(3,1,0)|)))
                 a!706))
      (a!708 (=> (and |c^5_(3,1,1)|
                      (not (or |c^6_(2,1,1)|
                               |c^6_(3,0,1)|
                               |c^6_(4,1,1)|
                               |c^6_(3,2,1)|
                               |c^6_(3,1,1)|)))
                 a!706))
      (a!709 (=> (and |c^5_(3,1,2)|
                      (not (or |c^6_(2,1,2)|
                               |c^6_(3,0,2)|
                               |c^6_(4,1,2)|
                               |c^6_(3,2,2)|
                               |c^6_(3,1,2)|)))
                 a!706))
      (a!712 (=> (and |c^5_(3,2,0)|
                      (not (or |c^6_(2,2,0)|
                               |c^6_(3,1,0)|
                               |c^6_(4,2,0)|
                               |c^6_(3,3,0)|
                               |c^6_(3,2,0)|)))
                 a!711))
      (a!713 (=> (and |c^5_(3,2,1)|
                      (not (or |c^6_(2,2,1)|
                               |c^6_(3,1,1)|
                               |c^6_(4,2,1)|
                               |c^6_(3,3,1)|
                               |c^6_(3,2,1)|)))
                 a!711))
      (a!714 (=> (and |c^5_(3,2,2)|
                      (not (or |c^6_(2,2,2)|
                               |c^6_(3,1,2)|
                               |c^6_(4,2,2)|
                               |c^6_(3,3,2)|
                               |c^6_(3,2,2)|)))
                 a!711))
      (a!717 (=> (and |c^5_(3,3,0)|
                      (not (or |c^6_(2,3,0)|
                               |c^6_(3,2,0)|
                               |c^6_(4,3,0)|
                               |c^6_(3,4,0)|
                               |c^6_(3,3,0)|)))
                 a!716))
      (a!718 (=> (and |c^5_(3,3,1)|
                      (not (or |c^6_(2,3,1)|
                               |c^6_(3,2,1)|
                               |c^6_(4,3,1)|
                               |c^6_(3,4,1)|
                               |c^6_(3,3,1)|)))
                 a!716))
      (a!719 (=> (and |c^5_(3,3,2)|
                      (not (or |c^6_(2,3,2)|
                               |c^6_(3,2,2)|
                               |c^6_(4,3,2)|
                               |c^6_(3,4,2)|
                               |c^6_(3,3,2)|)))
                 a!716))
      (a!722 (=> (and |c^5_(3,4,0)|
                      (not (or |c^6_(2,4,0)|
                               |c^6_(3,3,0)|
                               |c^6_(4,4,0)|
                               |c^6_(3,4,0)|)))
                 a!721))
      (a!723 (=> (and |c^5_(3,4,1)|
                      (not (or |c^6_(2,4,1)|
